dataset,cov_sect,role,field,coverage%,coverage
MAG,C,FP,10-G1,0.0851063829787234,4
OA,C,FP,10-G1,0.06382978723404255,3
CR,C,FP,10-G1,0.02127659574468085,1
comb,C,FP,10-G1,0.14893617021276595,7
MAG,B,FP,10-G1,0.53125,17
OA,B,FP,10-G1,0.09375,3
CR,B,FP,10-G1,0.0,0
comb,B,FP,10-G1,0.53125,17
MAG,A,FP,10-G1,0.6976744186046512,30
OA,A,FP,10-G1,0.4883720930232558,21
CR,A,FP,10-G1,0.4186046511627907,18
comb,A,FP,10-G1,0.7441860465116279,32
MAG,C,FP,10-G1,0.14634146341463414,6
OA,C,FP,10-G1,0.024390243902439025,1
CR,C,FP,10-G1,0.024390243902439025,1
comb,C,FP,10-G1,0.14634146341463414,6
MAG,A,FP,10-G1,0.7692307692307693,30
OA,A,FP,10-G1,0.38461538461538464,15
CR,A,FP,10-G1,0.1282051282051282,5
comb,A,FP,10-G1,0.7948717948717948,31
MAG,C,FP,10-G1,0.09523809523809523,2
OA,C,FP,10-G1,0.047619047619047616,1
CR,C,FP,10-G1,0.0,0
comb,C,FP,10-G1,0.09523809523809523,2
MAG,B,FP,10-G1,0.48,12
OA,B,FP,10-G1,0.12,3
CR,B,FP,10-G1,0.16,4
comb,B,FP,10-G1,0.6,15
MAG,C,FP,10-G1,0.14285714285714285,3
OA,C,FP,10-G1,0.047619047619047616,1
CR,C,FP,10-G1,0.0,0
comb,C,FP,10-G1,0.14285714285714285,3
MAG,B,FP,10-G1,0.6428571428571429,27
OA,B,FP,10-G1,0.16666666666666666,7
CR,B,FP,10-G1,0.07142857142857142,3
comb,B,FP,10-G1,0.6428571428571429,27
MAG,B,FP,10-G1,0.5,21
OA,B,FP,10-G1,0.3333333333333333,14
CR,B,FP,10-G1,0.19047619047619047,8
comb,B,FP,10-G1,0.5238095238095238,22
MAG,C,FP,10-G1,0.3448275862068966,10
OA,C,FP,10-G1,0.2413793103448276,7
CR,C,FP,10-G1,0.1724137931034483,5
comb,C,FP,10-G1,0.41379310344827586,12
MAG,A,FP,10-G1,0.967741935483871,30
OA,A,FP,10-G1,0.8064516129032258,25
CR,A,FP,10-G1,0.4838709677419355,15
comb,A,FP,10-G1,0.967741935483871,30
MAG,A,FP,13-D4,0.9166666666666666,11
OA,A,FP,13-D4,0.6666666666666666,8
CR,A,FP,13-D4,1.0,12
comb,A,FP,13-D4,1.0,12
MAG,A,FP,13-D4,0.9591836734693877,47
OA,A,FP,13-D4,0.8775510204081632,43
CR,A,FP,13-D4,0.7959183673469388,39
comb,A,FP,13-D4,0.9591836734693877,47
MAG,A,FP,13-D4,0.96,24
OA,A,FP,13-D4,1.0,25
CR,A,FP,13-D4,1.0,25
comb,A,FP,13-D4,1.0,25
MAG,A,FP,13-D4,0.9428571428571428,33
OA,A,FP,13-D4,0.8857142857142857,31
CR,A,FP,13-D4,0.8857142857142857,31
comb,A,FP,13-D4,1.0,35
MAG,A,FP,13-D4,0.9130434782608695,21
OA,A,FP,13-D4,0.9565217391304348,22
CR,A,FP,13-D4,0.8260869565217391,19
comb,A,FP,13-D4,0.9130434782608695,21
MAG,A,FP,13-D4,0.9285714285714286,39
OA,A,FP,13-D4,0.7857142857142857,33
CR,A,FP,13-D4,0.7380952380952381,31
comb,A,FP,13-D4,0.9285714285714286,39
MAG,A,FP,13-D4,0.9047619047619048,19
OA,A,FP,13-D4,0.9047619047619048,19
CR,A,FP,13-D4,0.9047619047619048,19
comb,A,FP,13-D4,0.9523809523809523,20
MAG,A,FP,13-D4,0.9705882352941176,33
OA,A,FP,13-D4,0.9117647058823529,31
CR,A,FP,13-D4,0.7941176470588235,27
comb,A,FP,13-D4,0.9705882352941176,33
MAG,A,FP,13-D4,0.9428571428571428,66
OA,A,FP,13-D4,0.8571428571428571,60
CR,A,FP,13-D4,0.7571428571428571,53
comb,A,FP,13-D4,0.9857142857142858,69
MAG,B,FP,13-D4,0.4636363636363636,51
OA,B,FP,13-D4,0.5636363636363636,62
CR,B,FP,13-D4,0.38181818181818183,42
comb,B,FP,13-D4,0.4909090909090909,54
MAG,A,FP,13-D4,1.0,15
OA,A,FP,13-D4,0.9333333333333333,14
CR,A,FP,13-D4,1.0,15
comb,A,FP,13-D4,1.0,15
MAG,A,FP,13-D4,0.7333333333333333,11
OA,A,FP,13-D4,0.6,9
CR,A,FP,13-D4,0.6,9
comb,A,FP,13-D4,0.8666666666666667,13
MAG,A,FP,13-D4,0.65,26
OA,A,FP,13-D4,0.775,31
CR,A,FP,13-D4,0.9,36
comb,A,FP,13-D4,0.975,39
MAG,A,FP,13-D4,0.9615384615384616,25
OA,A,FP,13-D4,0.8461538461538461,22
CR,A,FP,13-D4,0.9230769230769231,24
comb,A,FP,13-D4,0.9615384615384616,25
MAG,A,FP,13-D4,0.8717948717948718,34
OA,A,FP,13-D4,0.6410256410256411,25
CR,A,FP,13-D4,0.5384615384615384,21
comb,A,FP,13-D4,0.9230769230769231,36
MAG,A,FP,13-D4,0.7666666666666667,23
OA,A,FP,13-D4,0.8333333333333334,25
CR,A,FP,13-D4,0.7666666666666667,23
comb,A,FP,13-D4,0.8333333333333334,25
MAG,A,FP,13-D4,0.8888888888888888,16
OA,A,FP,13-D4,0.9444444444444444,17
CR,A,FP,13-D4,1.0,18
comb,A,FP,13-D4,1.0,18
MAG,A,FP,13-D4,0.9473684210526315,18
OA,A,FP,13-D4,0.9473684210526315,18
CR,A,FP,13-D4,0.9473684210526315,18
comb,A,FP,13-D4,1.0,19
MAG,A,FP,13-D4,0.9473684210526315,18
OA,A,FP,13-D4,0.7894736842105263,15
CR,A,FP,13-D4,0.7368421052631579,14
comb,A,FP,13-D4,0.9473684210526315,18
MAG,A,FP,13-D4,0.6,3
OA,A,FP,13-D4,1.0,5
CR,A,FP,13-D4,1.0,5
comb,A,FP,13-D4,1.0,5
MAG,A,FP,13-D4,0.8636363636363636,19
OA,A,FP,13-D4,0.9090909090909091,20
CR,A,FP,13-D4,0.8636363636363636,19
comb,A,FP,13-D4,0.9090909090909091,20
MAG,A,FP,13-D4,0.8947368421052632,17
OA,A,FP,13-D4,0.8947368421052632,17
CR,A,FP,13-D4,0.7894736842105263,15
comb,A,FP,13-D4,0.8947368421052632,17
MAG,A,FP,13-D4,0.6774193548387096,21
OA,A,FP,13-D4,0.3548387096774194,11
CR,A,FP,13-D4,0.3870967741935484,12
comb,A,FP,13-D4,0.7096774193548387,22
MAG,A,FP,13-D4,0.9090909090909091,30
OA,A,FP,13-D4,0.9393939393939394,31
CR,A,FP,13-D4,0.9090909090909091,30
comb,A,FP,13-D4,0.9696969696969697,32
MAG,B,FP,13-D4,0.6,9
OA,B,FP,13-D4,0.5333333333333333,8
CR,B,FP,13-D4,0.5333333333333333,8
comb,B,FP,13-D4,0.6,9
MAG,A,FP,13-D4,0.9333333333333333,14
OA,A,FP,13-D4,0.9333333333333333,14
CR,A,FP,13-D4,0.9333333333333333,14
comb,A,FP,13-D4,1.0,15
MAG,A,FP,13-D4,1.0,18
OA,A,FP,13-D4,0.7222222222222222,13
CR,A,FP,13-D4,0.9444444444444444,17
comb,A,FP,13-D4,1.0,18
MAG,A,FP,13-D4,0.8666666666666667,13
OA,A,FP,13-D4,0.8,12
CR,A,FP,13-D4,0.6666666666666666,10
comb,A,FP,13-D4,0.9333333333333333,14
MAG,A,FP,13-D4,0.3333333333333333,2
OA,A,FP,13-D4,1.0,6
CR,A,FP,13-D4,1.0,6
comb,A,FP,13-D4,1.0,6
MAG,A,FP,13-D4,0.8823529411764706,15
OA,A,FP,13-D4,0.8235294117647058,14
CR,A,FP,13-D4,0.7647058823529411,13
comb,A,FP,13-D4,1.0,17
MAG,A,FP,13-D4,0.8235294117647058,14
OA,A,FP,13-D4,0.9411764705882353,16
CR,A,FP,13-D4,0.8823529411764706,15
comb,A,FP,13-D4,0.8823529411764706,15
MAG,A,FP,13-D4,0.9230769230769231,36
OA,A,FP,13-D4,0.9487179487179487,37
CR,A,FP,13-D4,0.8461538461538461,33
comb,A,FP,13-D4,0.9487179487179487,37
MAG,A,FP,13-D4,0.625,65
OA,A,FP,13-D4,0.8173076923076923,85
CR,A,FP,13-D4,0.47115384615384615,49
comb,A,FP,13-D4,0.6634615384615384,69
MAG,A,FP,13-D4,0.9354838709677419,29
OA,A,FP,13-D4,0.7419354838709677,23
CR,A,FP,13-D4,0.6451612903225806,20
comb,A,FP,13-D4,0.967741935483871,30
MAG,A,FP,13-D4,0.9375,15
OA,A,FP,13-D4,0.9375,15
CR,A,FP,13-D4,0.8125,13
comb,A,FP,13-D4,0.9375,15
MAG,A,FP,13-D4,0.975609756097561,40
OA,A,FP,13-D4,1.0,41
CR,A,FP,13-D4,1.0,41
comb,A,FP,13-D4,1.0,41
MAG,A,FP,13-D4,0.875,14
OA,A,FP,13-D4,0.75,12
CR,A,FP,13-D4,1.0,16
comb,A,FP,13-D4,1.0,16
MAG,A,FP,13-D4,0.7352941176470589,25
OA,A,FP,13-D4,0.7941176470588235,27
CR,A,FP,13-D4,0.7352941176470589,25
comb,A,FP,13-D4,0.8235294117647058,28
MAG,A,FP,13-D4,0.9444444444444444,34
OA,A,FP,13-D4,0.8888888888888888,32
CR,A,FP,13-D4,0.9166666666666666,33
comb,A,FP,13-D4,1.0,36
MAG,A,FP,13-D4,0.875,14
OA,A,FP,13-D4,0.75,12
CR,A,FP,13-D4,0.75,12
comb,A,FP,13-D4,0.875,14
MAG,A,FP,13-D4,0.96875,31
OA,A,FP,13-D4,0.9375,30
CR,A,FP,13-D4,0.8125,26
comb,A,FP,13-D4,0.96875,31
MAG,A,FP,13-D4,0.9545454545454546,21
OA,A,FP,13-D4,1.0,22
CR,A,FP,13-D4,0.9090909090909091,20
comb,A,FP,13-D4,1.0,22
MAG,A,FP,13-D4,0.9545454545454546,21
OA,A,FP,13-D4,0.9545454545454546,21
CR,A,FP,13-D4,0.8636363636363636,19
comb,A,FP,13-D4,1.0,22
MAG,A,FP,13-D4,0.88,22
OA,A,FP,13-D4,0.68,17
CR,A,FP,13-D4,0.64,16
comb,A,FP,13-D4,0.88,22
MAG,A,FP,13-D4,1.0,19
OA,A,FP,13-D4,0.9473684210526315,18
CR,A,FP,13-D4,0.7368421052631579,14
comb,A,FP,13-D4,1.0,19
MAG,A,FP,13-D4,0.95,19
OA,A,FP,13-D4,1.0,20
CR,A,FP,13-D4,0.95,19
comb,A,FP,13-D4,0.95,19
MAG,A,FP,13-D4,0.8064516129032258,25
OA,A,FP,13-D4,0.5483870967741935,17
CR,A,FP,13-D4,0.45161290322580644,14
comb,A,FP,13-D4,0.8387096774193549,26
MAG,A,FP,13-D4,0.8947368421052632,17
OA,A,FP,13-D4,1.0,19
CR,A,FP,13-D4,1.0,19
comb,A,FP,13-D4,1.0,19
MAG,A,FP,13-D4,0.2857142857142857,2
OA,A,FP,13-D4,1.0,7
CR,A,FP,13-D4,1.0,7
comb,A,FP,13-D4,1.0,7
MAG,A,AP,10-G1,0.8571428571428571,12
OA,A,AP,10-G1,0.14285714285714285,2
CR,A,AP,10-G1,0.07142857142857142,1
comb,A,AP,10-G1,0.8571428571428571,12
MAG,A,AP,10-G1,0.8333333333333334,5
OA,A,AP,10-G1,0.6666666666666666,4
CR,A,AP,10-G1,0.5,3
comb,A,AP,10-G1,0.8333333333333334,5
MAG,A,AP,10-G1,1.0,34
OA,A,AP,10-G1,0.35294117647058826,12
CR,A,AP,10-G1,0.23529411764705882,8
comb,A,AP,10-G1,1.0,34
MAG,C,AP,10-G1,0.625,10
OA,C,AP,10-G1,0.375,6
CR,C,AP,10-G1,0.1875,3
comb,C,AP,10-G1,0.625,10
MAG,C,AP,10-G1,0.3333333333333333,8
OA,C,AP,10-G1,0.5833333333333334,14
CR,C,AP,10-G1,0.08333333333333333,2
comb,C,AP,10-G1,0.3333333333333333,8
MAG,B,AP,10-G1,0.6666666666666666,12
OA,B,AP,10-G1,0.16666666666666666,3
CR,B,AP,10-G1,0.16666666666666666,3
comb,B,AP,10-G1,0.6666666666666666,12
MAG,B,AP,10-G1,0.36363636363636365,8
OA,B,AP,10-G1,0.18181818181818182,4
CR,B,AP,10-G1,0.13636363636363635,3
comb,B,AP,10-G1,0.5,11
MAG,C,AP,10-G1,0.045454545454545456,1
OA,C,AP,10-G1,0.045454545454545456,1
CR,C,AP,10-G1,0.045454545454545456,1
comb,C,AP,10-G1,0.045454545454545456,1
MAG,C,AP,10-G1,0.09090909090909091,1
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.18181818181818182,2
MAG,A,AP,10-G1,0.8571428571428571,12
OA,A,AP,10-G1,0.7142857142857143,10
CR,A,AP,10-G1,0.35714285714285715,5
comb,A,AP,10-G1,1.0,14
MAG,A,AP,10-G1,1.0,14
OA,A,AP,10-G1,0.21428571428571427,3
CR,A,AP,10-G1,0.21428571428571427,3
comb,A,AP,10-G1,1.0,14
MAG,C,AP,10-G1,0.12121212121212122,4
OA,C,AP,10-G1,0.030303030303030304,1
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.15151515151515152,5
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.0,0
MAG,B,AP,10-G1,0.631578947368421,12
OA,B,AP,10-G1,0.15789473684210525,3
CR,B,AP,10-G1,0.05263157894736842,1
comb,B,AP,10-G1,0.631578947368421,12
MAG,A,AP,10-G1,0.8571428571428571,12
OA,A,AP,10-G1,0.5714285714285714,8
CR,A,AP,10-G1,0.5714285714285714,8
comb,A,AP,10-G1,0.8571428571428571,12
MAG,C,AP,10-G1,0.125,2
OA,C,AP,10-G1,0.1875,3
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.125,2
MAG,A,AP,10-G1,0.9166666666666666,11
OA,A,AP,10-G1,0.16666666666666666,2
CR,A,AP,10-G1,0.16666666666666666,2
comb,A,AP,10-G1,0.9166666666666666,11
MAG,A,AP,10-G1,1.0,13
OA,A,AP,10-G1,0.8461538461538461,11
CR,A,AP,10-G1,0.6153846153846154,8
comb,A,AP,10-G1,1.0,13
MAG,C,AP,10-G1,0.16666666666666666,2
OA,C,AP,10-G1,0.5,6
CR,C,AP,10-G1,0.08333333333333333,1
comb,C,AP,10-G1,0.25,3
MAG,A,AP,10-G1,0.8846153846153846,23
OA,A,AP,10-G1,0.8076923076923077,21
CR,A,AP,10-G1,0.6153846153846154,16
comb,A,AP,10-G1,0.9230769230769231,24
MAG,A,AP,10-G1,0.75,12
OA,A,AP,10-G1,0.1875,3
CR,A,AP,10-G1,0.1875,3
comb,A,AP,10-G1,0.75,12
MAG,B,AP,10-G1,0.5652173913043478,13
OA,B,AP,10-G1,0.4782608695652174,11
CR,B,AP,10-G1,0.0,0
comb,B,AP,10-G1,0.6086956521739131,14
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.0,0
MAG,C,AP,10-G1,0.14814814814814814,4
OA,C,AP,10-G1,0.14814814814814814,4
CR,C,AP,10-G1,0.14814814814814814,4
comb,C,AP,10-G1,0.2962962962962963,8
MAG,A,AP,10-G1,0.9166666666666666,22
OA,A,AP,10-G1,0.9583333333333334,23
CR,A,AP,10-G1,0.5833333333333334,14
comb,A,AP,10-G1,0.9166666666666666,22
MAG,A,AP,13-D4,0.7727272727272727,17
OA,A,AP,13-D4,0.8181818181818182,18
CR,A,AP,13-D4,0.7727272727272727,17
comb,A,AP,13-D4,0.8636363636363636,19
MAG,A,AP,13-D4,0.7,7
OA,A,AP,13-D4,0.7,7
CR,A,AP,13-D4,0.7,7
comb,A,AP,13-D4,0.9,9
MAG,A,AP,13-D4,0.8,12
OA,A,AP,13-D4,0.8666666666666667,13
CR,A,AP,13-D4,0.9333333333333333,14
comb,A,AP,13-D4,1.0,15
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,1.0,10
CR,A,AP,13-D4,1.0,10
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,0.6923076923076923,9
OA,A,AP,13-D4,0.8461538461538461,11
CR,A,AP,13-D4,0.5384615384615384,7
comb,A,AP,13-D4,0.6923076923076923,9
MAG,A,AP,13-D4,0.84,21
OA,A,AP,13-D4,0.64,16
CR,A,AP,13-D4,0.6,15
comb,A,AP,13-D4,0.92,23
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,0.8,8
CR,A,AP,13-D4,0.8,8
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,0.9333333333333333,14
OA,A,AP,13-D4,1.0,15
CR,A,AP,13-D4,0.7333333333333333,11
comb,A,AP,13-D4,0.9333333333333333,14
MAG,A,AP,13-D4,1.0,17
OA,A,AP,13-D4,1.0,17
CR,A,AP,13-D4,1.0,17
comb,A,AP,13-D4,1.0,17
MAG,A,AP,13-D4,1.0,9
OA,A,AP,13-D4,1.0,9
CR,A,AP,13-D4,1.0,9
comb,A,AP,13-D4,1.0,9
MAG,A,AP,13-D4,1.0,11
OA,A,AP,13-D4,0.7272727272727273,8
CR,A,AP,13-D4,0.6363636363636364,7
comb,A,AP,13-D4,1.0,11
MAG,A,AP,13-D4,0.9230769230769231,12
OA,A,AP,13-D4,0.9230769230769231,12
CR,A,AP,13-D4,0.6923076923076923,9
comb,A,AP,13-D4,1.0,13
MAG,A,AP,13-D4,1.0,12
OA,A,AP,13-D4,1.0,12
CR,A,AP,13-D4,1.0,12
comb,A,AP,13-D4,1.0,12
MAG,A,AP,13-D4,1.0,8
OA,A,AP,13-D4,1.0,8
CR,A,AP,13-D4,1.0,8
comb,A,AP,13-D4,1.0,8
MAG,A,AP,13-D4,0.8333333333333334,10
OA,A,AP,13-D4,0.9166666666666666,11
CR,A,AP,13-D4,0.75,9
comb,A,AP,13-D4,0.9166666666666666,11
MAG,B,AP,13-D4,0.5348837209302325,23
OA,B,AP,13-D4,0.6976744186046512,30
CR,B,AP,13-D4,0.5348837209302325,23
comb,B,AP,13-D4,0.627906976744186,27
MAG,A,AP,13-D4,0.9,9
OA,A,AP,13-D4,1.0,10
CR,A,AP,13-D4,1.0,10
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,1.0,10
CR,A,AP,13-D4,1.0,10
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,1.0,11
OA,A,AP,13-D4,0.8181818181818182,9
CR,A,AP,13-D4,0.9090909090909091,10
comb,A,AP,13-D4,1.0,11
MAG,A,AP,13-D4,0.9285714285714286,13
OA,A,AP,13-D4,1.0,14
CR,A,AP,13-D4,0.9285714285714286,13
comb,A,AP,13-D4,1.0,14
MAG,A,AP,13-D4,1.0,15
OA,A,AP,13-D4,1.0,15
CR,A,AP,13-D4,1.0,15
comb,A,AP,13-D4,1.0,15
MAG,A,AP,13-D4,1.0,16
OA,A,AP,13-D4,0.9375,15
CR,A,AP,13-D4,0.8125,13
comb,A,AP,13-D4,1.0,16
MAG,A,AP,13-D4,0.9333333333333333,14
OA,A,AP,13-D4,0.9333333333333333,14
CR,A,AP,13-D4,0.9333333333333333,14
comb,A,AP,13-D4,1.0,15
MAG,A,AP,13-D4,0.9545454545454546,21
OA,A,AP,13-D4,0.8181818181818182,18
CR,A,AP,13-D4,0.8181818181818182,18
comb,A,AP,13-D4,0.9545454545454546,21
MAG,A,AP,13-D4,0.9230769230769231,12
OA,A,AP,13-D4,0.7692307692307693,10
CR,A,AP,13-D4,0.46153846153846156,6
comb,A,AP,13-D4,0.9230769230769231,12
MAG,A,AP,13-D4,0.7692307692307693,20
OA,A,AP,13-D4,0.4230769230769231,11
CR,A,AP,13-D4,0.46153846153846156,12
comb,A,AP,13-D4,0.8076923076923077,21
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,1.0,10
CR,A,AP,13-D4,1.0,10
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,0.75,9
OA,A,AP,13-D4,0.75,9
CR,A,AP,13-D4,0.3333333333333333,4
comb,A,AP,13-D4,0.75,9
MAG,A,AP,13-D4,0.7096774193548387,22
OA,A,AP,13-D4,0.7419354838709677,23
CR,A,AP,13-D4,0.9032258064516129,28
comb,A,AP,13-D4,1.0,31
MAG,A,AP,13-D4,0.8181818181818182,9
OA,A,AP,13-D4,0.8181818181818182,9
CR,A,AP,13-D4,0.9090909090909091,10
comb,A,AP,13-D4,0.9090909090909091,10
MAG,A,AP,13-D4,0.9310344827586207,27
OA,A,AP,13-D4,0.8275862068965517,24
CR,A,AP,13-D4,0.896551724137931,26
comb,A,AP,13-D4,1.0,29
MAG,A,AP,13-D4,1.0,7
OA,A,AP,13-D4,1.0,7
CR,A,AP,13-D4,0.8571428571428571,6
comb,A,AP,13-D4,1.0,7
MAG,A,AP,13-D4,0.7,7
OA,A,AP,13-D4,0.7,7
CR,A,AP,13-D4,0.7,7
comb,A,AP,13-D4,0.7,7
MAG,A,AP,13-D4,1.0,21
OA,A,AP,13-D4,1.0,21
CR,A,AP,13-D4,1.0,21
comb,A,AP,13-D4,1.0,21
MAG,A,AP,13-D4,1.0,14
OA,A,AP,13-D4,1.0,14
CR,A,AP,13-D4,1.0,14
comb,A,AP,13-D4,1.0,14
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,0.9,9
CR,A,AP,13-D4,0.9,9
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,0.8571428571428571,12
OA,A,AP,13-D4,0.7857142857142857,11
CR,A,AP,13-D4,0.7142857142857143,10
comb,A,AP,13-D4,0.9285714285714286,13
MAG,A,AP,13-D4,1.0,7
OA,A,AP,13-D4,1.0,7
CR,A,AP,13-D4,1.0,7
comb,A,AP,13-D4,1.0,7
MAG,A,AP,13-D4,1.0,7
OA,A,AP,13-D4,1.0,7
