dataset,cov_sect,role,field,coverage%,coverage
OA,A,FP,13-D4,0.5128205128205128,20
CR,A,FP,13-D4,0.5128205128205128,20
comb,A,FP,13-D4,0.8717948717948718,34
MAG,A,AP,10-G1,0.8,8
OA,A,AP,10-G1,0.5,5
CR,A,AP,10-G1,0.0,0
comb,A,AP,10-G1,0.8,8
MAG,C,AP,10-G1,0.2,3
OA,C,AP,10-G1,0.26666666666666666,4
CR,C,AP,10-G1,0.26666666666666666,4
comb,C,AP,10-G1,0.26666666666666666,4
MAG,B,AP,10-G1,0.26666666666666666,8
OA,B,AP,10-G1,0.23333333333333334,7
CR,B,AP,10-G1,0.26666666666666666,8
comb,B,AP,10-G1,0.3333333333333333,10
MAG,C,AP,10-G1,0.07142857142857142,1
OA,C,AP,10-G1,0.07142857142857142,1
CR,C,AP,10-G1,0.07142857142857142,1
comb,C,AP,10-G1,0.14285714285714285,2
MAG,C,AP,10-G1,0.2727272727272727,3
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.2727272727272727,3
MAG,C,AP,10-G1,0.16666666666666666,2
OA,C,AP,10-G1,0.16666666666666666,2
CR,C,AP,10-G1,0.08333333333333333,1
comb,C,AP,10-G1,0.25,3
MAG,A,AP,10-G1,0.7692307692307693,10
OA,A,AP,10-G1,0.8461538461538461,11
CR,A,AP,10-G1,0.5384615384615384,7
comb,A,AP,10-G1,0.8461538461538461,11
MAG,C,AP,10-G1,0.4375,7
OA,C,AP,10-G1,0.25,4
CR,C,AP,10-G1,0.3125,5
comb,C,AP,10-G1,0.5,8
MAG,C,AP,10-G1,0.16666666666666666,3
OA,C,AP,10-G1,0.16666666666666666,3
CR,C,AP,10-G1,0.1111111111111111,2
comb,C,AP,10-G1,0.2222222222222222,4
MAG,C,AP,10-G1,0.36363636363636365,4
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.36363636363636365,4
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.23076923076923078,3
CR,C,AP,10-G1,0.07692307692307693,1
comb,C,AP,10-G1,0.07692307692307693,1
MAG,A,AP,10-G1,0.8095238095238095,17
OA,A,AP,10-G1,0.42857142857142855,9
CR,A,AP,10-G1,0.42857142857142855,9
comb,A,AP,10-G1,0.8571428571428571,18
MAG,C,AP,10-G1,0.3333333333333333,4
OA,C,AP,10-G1,0.08333333333333333,1
CR,C,AP,10-G1,0.16666666666666666,2
comb,C,AP,10-G1,0.3333333333333333,4
MAG,C,AP,10-G1,0.04,1
OA,C,AP,10-G1,0.2,5
CR,C,AP,10-G1,0.16,4
comb,C,AP,10-G1,0.16,4
MAG,A,AP,10-G1,0.782608695652174,18
OA,A,AP,10-G1,0.391304347826087,9
CR,A,AP,10-G1,0.21739130434782608,5
comb,A,AP,10-G1,0.782608695652174,18
MAG,A,AP,10-G1,0.6818181818181818,15
OA,A,AP,10-G1,0.5,11
CR,A,AP,10-G1,0.45454545454545453,10
comb,A,AP,10-G1,0.9090909090909091,20
MAG,C,AP,10-G1,0.05,1
OA,C,AP,10-G1,0.1,2
CR,C,AP,10-G1,0.1,2
comb,C,AP,10-G1,0.2,4
MAG,A,AP,10-G1,0.7391304347826086,17
OA,A,AP,10-G1,0.6521739130434783,15
CR,A,AP,10-G1,0.43478260869565216,10
comb,A,AP,10-G1,0.8260869565217391,19
MAG,A,AP,13-D4,1.0,25
OA,A,AP,13-D4,0.96,24
CR,A,AP,13-D4,0.96,24
comb,A,AP,13-D4,1.0,25
MAG,A,AP,13-D4,0.9047619047619048,19
OA,A,AP,13-D4,0.8571428571428571,18
CR,A,AP,13-D4,0.5714285714285714,12
comb,A,AP,13-D4,1.0,21
MAG,A,AP,13-D4,1.0,16
OA,A,AP,13-D4,1.0,16
CR,A,AP,13-D4,0.9375,15
comb,A,AP,13-D4,1.0,16
MAG,A,AP,13-D4,0.6428571428571429,9
OA,A,AP,13-D4,0.6428571428571429,9
CR,A,AP,13-D4,0.6428571428571429,9
comb,A,AP,13-D4,0.7857142857142857,11
MAG,A,AP,13-D4,0.9285714285714286,13
OA,A,AP,13-D4,1.0,14
CR,A,AP,13-D4,1.0,14
comb,A,AP,13-D4,1.0,14
MAG,A,AP,13-D4,0.8181818181818182,9
OA,A,AP,13-D4,0.6363636363636364,7
CR,A,AP,13-D4,0.9090909090909091,10
comb,A,AP,13-D4,1.0,11
MAG,A,AP,13-D4,0.75,6
OA,A,AP,13-D4,0.875,7
CR,A,AP,13-D4,0.875,7
comb,A,AP,13-D4,0.875,7
MAG,A,AP,13-D4,0.7058823529411765,12
OA,A,AP,13-D4,0.8823529411764706,15
CR,A,AP,13-D4,0.8823529411764706,15
comb,A,AP,13-D4,0.8823529411764706,15
MAG,A,AP,13-D4,1.0,21
OA,A,AP,13-D4,0.8571428571428571,18
CR,A,AP,13-D4,0.9047619047619048,19
comb,A,AP,13-D4,1.0,21
MAG,A,AP,13-D4,1.0,7
OA,A,AP,13-D4,1.0,7
CR,A,AP,13-D4,1.0,7
comb,A,AP,13-D4,1.0,7
MAG,A,AP,13-D4,1.0,9
OA,A,AP,13-D4,1.0,9
CR,A,AP,13-D4,1.0,9
comb,A,AP,13-D4,1.0,9
MAG,A,AP,13-D4,0.9090909090909091,30
OA,A,AP,13-D4,0.8484848484848485,28
CR,A,AP,13-D4,0.8181818181818182,27
comb,A,AP,13-D4,0.9090909090909091,30
MAG,A,AP,13-D4,0.9090909090909091,10
OA,A,AP,13-D4,0.9090909090909091,10
CR,A,AP,13-D4,0.9090909090909091,10
comb,A,AP,13-D4,0.9090909090909091,10
MAG,A,AP,13-D4,0.85,17
OA,A,AP,13-D4,1.0,20
CR,A,AP,13-D4,1.0,20
comb,A,AP,13-D4,1.0,20
MAG,A,AP,13-D4,0.75,9
OA,A,AP,13-D4,1.0,12
CR,A,AP,13-D4,0.9166666666666666,11
comb,A,AP,13-D4,1.0,12
MAG,A,AP,13-D4,1.0,10
OA,A,AP,13-D4,0.9,9
CR,A,AP,13-D4,0.8,8
comb,A,AP,13-D4,1.0,10
MAG,A,AP,13-D4,1.0,9
OA,A,AP,13-D4,1.0,9
CR,A,AP,13-D4,1.0,9
comb,A,AP,13-D4,1.0,9
MAG,A,AP,13-D4,0.8571428571428571,6
OA,A,AP,13-D4,1.0,7
CR,A,AP,13-D4,1.0,7
comb,A,AP,13-D4,1.0,7
MAG,A,AP,13-D4,0.9333333333333333,14
OA,A,AP,13-D4,0.8666666666666667,13
CR,A,AP,13-D4,0.8666666666666667,13
comb,A,AP,13-D4,0.9333333333333333,14
MAG,A,AP,13-D4,1.0,4
OA,A,AP,13-D4,0.75,3
CR,A,AP,13-D4,0.75,3
comb,A,AP,13-D4,1.0,4
MAG,A,FP,10-G1,0.9795918367346939,48
OA,A,FP,10-G1,0.1836734693877551,9
CR,A,FP,10-G1,0.08163265306122448,4
comb,A,FP,10-G1,0.9795918367346939,48
MAG,B,FP,10-G1,0.5,8
OA,B,FP,10-G1,0.0,0
CR,B,FP,10-G1,0.0,0
comb,B,FP,10-G1,0.5,8
MAG,B,FP,10-G1,0.25806451612903225,8
OA,B,FP,10-G1,0.1935483870967742,6
CR,B,FP,10-G1,0.12903225806451613,4
comb,B,FP,10-G1,0.3548387096774194,11
MAG,A,FP,10-G1,0.8461538461538461,11
OA,A,FP,10-G1,0.7692307692307693,10
CR,A,FP,10-G1,0.6923076923076923,9
comb,A,FP,10-G1,1.0,13
MAG,A,FP,10-G1,0.7894736842105263,15
OA,A,FP,10-G1,0.42105263157894735,8
CR,A,FP,10-G1,0.21052631578947367,4
comb,A,FP,10-G1,0.8421052631578947,16
MAG,A,FP,10-G1,0.717948717948718,28
OA,A,FP,10-G1,0.41025641025641024,16
CR,A,FP,10-G1,0.38461538461538464,15
comb,A,FP,10-G1,0.717948717948718,28
MAG,B,FP,10-G1,0.2962962962962963,8
OA,B,FP,10-G1,0.3333333333333333,9
CR,B,FP,10-G1,0.18518518518518517,5
comb,B,FP,10-G1,0.37037037037037035,10
MAG,B,FP,10-G1,0.6296296296296297,17
OA,B,FP,10-G1,0.2222222222222222,6
CR,B,FP,10-G1,0.14814814814814814,4
comb,B,FP,10-G1,0.6296296296296297,17
MAG,A,FP,10-G1,0.6578947368421053,25
OA,A,FP,10-G1,0.8947368421052632,34
CR,A,FP,10-G1,0.34210526315789475,13
comb,A,FP,10-G1,0.7368421052631579,28
MAG,B,FP,10-G1,0.5238095238095238,11
OA,B,FP,10-G1,0.7619047619047619,16
CR,B,FP,10-G1,0.42857142857142855,9
comb,B,FP,10-G1,0.6190476190476191,13
MAG,B,FP,10-G1,0.4411764705882353,15
OA,B,FP,10-G1,0.08823529411764706,3
CR,B,FP,10-G1,0.029411764705882353,1
comb,B,FP,10-G1,0.4411764705882353,15
MAG,C,FP,10-G1,0.3225806451612903,10
OA,C,FP,10-G1,0.1935483870967742,6
CR,C,FP,10-G1,0.06451612903225806,2
comb,C,FP,10-G1,0.3870967741935484,12
MAG,A,FP,10-G1,0.75,12
OA,A,FP,10-G1,0.3125,5
CR,A,FP,10-G1,0.25,4
comb,A,FP,10-G1,0.75,12
MAG,B,FP,10-G1,0.5625,9
OA,B,FP,10-G1,0.3125,5
CR,B,FP,10-G1,0.25,4
comb,B,FP,10-G1,0.625,10
MAG,A,FP,10-G1,0.7777777777777778,28
OA,A,FP,10-G1,0.8333333333333334,30
CR,A,FP,10-G1,0.4722222222222222,17
comb,A,FP,10-G1,0.8611111111111112,31
MAG,B,FP,10-G1,0.15384615384615385,6
OA,B,FP,10-G1,0.05128205128205128,2
CR,B,FP,10-G1,0.07692307692307693,3
comb,B,FP,10-G1,0.1794871794871795,7
MAG,C,FP,10-G1,0.2,8
OA,C,FP,10-G1,0.075,3
CR,C,FP,10-G1,0.0,0
comb,C,FP,10-G1,0.2,8
MAG,C,FP,10-G1,0.23529411764705882,8
OA,C,FP,10-G1,0.14705882352941177,5
CR,C,FP,10-G1,0.11764705882352941,4
comb,C,FP,10-G1,0.2647058823529412,9
MAG,B,FP,10-G1,0.12,3
OA,B,FP,10-G1,0.04,1
CR,B,FP,10-G1,0.0,0
comb,B,FP,10-G1,0.12,3
MAG,A,FP,10-G1,0.71875,23
OA,A,FP,10-G1,0.15625,5
CR,A,FP,10-G1,0.0625,2
comb,A,FP,10-G1,0.71875,23
MAG,B,FP,10-G1,0.3,12
OA,B,FP,10-G1,0.425,17
CR,B,FP,10-G1,0.25,10
comb,B,FP,10-G1,0.45,18
MAG,B,FP,10-G1,0.6190476190476191,13
OA,B,FP,10-G1,0.0,0
CR,B,FP,10-G1,0.0,0
comb,B,FP,10-G1,0.6666666666666666,14
MAG,C,FP,10-G1,0.16666666666666666,4
OA,C,FP,10-G1,0.16666666666666666,4
CR,C,FP,10-G1,0.125,3
comb,C,FP,10-G1,0.20833333333333334,5
MAG,A,FP,10-G1,0.9210526315789473,35
OA,A,FP,10-G1,0.8421052631578947,32
CR,A,FP,10-G1,0.47368421052631576,18
comb,A,FP,10-G1,0.9210526315789473,35
MAG,A,FP,10-G1,0.6739130434782609,31
OA,A,FP,10-G1,0.9347826086956522,43
CR,A,FP,10-G1,0.30434782608695654,14
comb,A,FP,10-G1,0.7391304347826086,34
MAG,A,FP,10-G1,0.8378378378378378,31
OA,A,FP,10-G1,0.24324324324324326,9
CR,A,FP,10-G1,0.16216216216216217,6
comb,A,FP,10-G1,0.8378378378378378,31
MAG,C,FP,10-G1,0.13043478260869565,3
OA,C,FP,10-G1,0.13043478260869565,3
CR,C,FP,10-G1,0.13043478260869565,3
comb,C,FP,10-G1,0.21739130434782608,5
MAG,A,FP,10-G1,0.9259259259259259,25
OA,A,FP,10-G1,0.9259259259259259,25
CR,A,FP,10-G1,0.7407407407407407,20
comb,A,FP,10-G1,0.9629629629629629,26
MAG,C,FP,10-G1,0.12195121951219512,5
OA,C,FP,10-G1,0.07317073170731707,3
CR,C,FP,10-G1,0.07317073170731707,3
comb,C,FP,10-G1,0.17073170731707318,7
MAG,B,FP,10-G1,0.32075471698113206,17
OA,B,FP,10-G1,0.4339622641509434,23
CR,B,FP,10-G1,0.2641509433962264,14
comb,B,FP,10-G1,0.41509433962264153,22
MAG,C,FP,10-G1,0.14814814814814814,4
OA,C,FP,10-G1,0.07407407407407407,2
CR,C,FP,10-G1,0.037037037037037035,1
comb,C,FP,10-G1,0.18518518518518517,5
MAG,A,FP,10-G1,0.95,19
OA,A,FP,10-G1,0.55,11
CR,A,FP,10-G1,0.5,10
comb,A,FP,10-G1,0.95,19
MAG,B,FP,10-G1,0.32142857142857145,9
OA,B,FP,10-G1,0.25,7
CR,B,FP,10-G1,0.17857142857142858,5
comb,B,FP,10-G1,0.39285714285714285,11
MAG,B,FP,10-G1,0.4146341463414634,17
OA,B,FP,10-G1,0.24390243902439024,10
CR,B,FP,10-G1,0.14634146341463414,6
comb,B,FP,10-G1,0.43902439024390244,18
MAG,A,FP,10-G1,0.7857142857142857,33
OA,A,FP,10-G1,0.7142857142857143,30
CR,A,FP,10-G1,0.19047619047619047,8
comb,A,FP,10-G1,0.8333333333333334,35
MAG,A,FP,13-D4,0.92,23
OA,A,FP,13-D4,0.84,21
CR,A,FP,13-D4,0.8,20
comb,A,FP,13-D4,0.92,23
MAG,A,FP,13-D4,0.8571428571428571,36
OA,A,FP,13-D4,0.8571428571428571,36
CR,A,FP,13-D4,0.9047619047619048,38
comb,A,FP,13-D4,0.9285714285714286,39
MAG,A,FP,13-D4,0.8571428571428571,12
OA,A,FP,13-D4,1.0,14
CR,A,FP,13-D4,1.0,14
comb,A,FP,13-D4,1.0,14
MAG,A,FP,13-D4,0.9166666666666666,11
OA,A,FP,13-D4,1.0,12
CR,A,FP,13-D4,1.0,12
comb,A,FP,13-D4,1.0,12
MAG,A,FP,13-D4,0.975,39
OA,A,FP,13-D4,0.95,38
CR,A,FP,13-D4,0.975,39
comb,A,FP,13-D4,0.975,39
MAG,A,FP,13-D4,0.75,15
OA,A,FP,13-D4,0.9,18
CR,A,FP,13-D4,0.9,18
comb,A,FP,13-D4,0.9,18
MAG,A,FP,13-D4,0.7058823529411765,12
OA,A,FP,13-D4,0.8235294117647058,14
CR,A,FP,13-D4,0.6470588235294118,11
comb,A,FP,13-D4,0.7058823529411765,12
MAG,A,FP,13-D4,0.8571428571428571,12
OA,A,FP,13-D4,0.9285714285714286,13
CR,A,FP,13-D4,0.7142857142857143,10
comb,A,FP,13-D4,0.8571428571428571,12
MAG,A,FP,13-D4,0.7857142857142857,11
OA,A,FP,13-D4,0.7857142857142857,11
CR,A,FP,13-D4,0.7857142857142857,11
comb,A,FP,13-D4,0.7857142857142857,11
MAG,A,FP,13-D4,0.8421052631578947,32
OA,A,FP,13-D4,0.8421052631578947,32
CR,A,FP,13-D4,0.8157894736842105,31
comb,A,FP,13-D4,0.8947368421052632,34
MAG,A,FP,13-D4,0.9411764705882353,16
OA,A,FP,13-D4,0.9411764705882353,16
CR,A,FP,13-D4,0.8235294117647058,14
comb,A,FP,13-D4,1.0,17
MAG,A,FP,13-D4,0.6976744186046512,30
OA,A,FP,13-D4,0.7906976744186046,34
CR,A,FP,13-D4,0.9069767441860465,39
comb,A,FP,13-D4,0.9767441860465116,42
MAG,A,FP,13-D4,0.84375,27
OA,A,FP,13-D4,0.5625,18
CR,A,FP,13-D4,0.46875,15
comb,A,FP,13-D4,0.84375,27
MAG,A,FP,13-D4,0.96,24
OA,A,FP,13-D4,1.0,25
CR,A,FP,13-D4,0.92,23
comb,A,FP,13-D4,1.0,25
MAG,A,FP,13-D4,0.875,42
OA,A,FP,13-D4,0.8541666666666666,41
CR,A,FP,13-D4,0.8958333333333334,43
comb,A,FP,13-D4,0.9166666666666666,44
MAG,A,FP,13-D4,0.9375,15
OA,A,FP,13-D4,0.625,10
CR,A,FP,13-D4,0.8125,13
comb,A,FP,13-D4,0.9375,15
MAG,A,FP,13-D4,0.8148148148148148,22
OA,A,FP,13-D4,0.8888888888888888,24
CR,A,FP,13-D4,0.7407407407407407,20
comb,A,FP,13-D4,0.8888888888888888,24
MAG,A,FP,13-D4,0.84,21
OA,A,FP,13-D4,0.84,21
CR,A,FP,13-D4,0.72,18
comb,A,FP,13-D4,1.0,25
MAG,A,FP,13-D4,0.875,14
OA,A,FP,13-D4,0.875,14
CR,A,FP,13-D4,0.75,12
comb,A,FP,13-D4,1.0,16
MAG,A,FP,13-D4,1.0,14
OA,A,FP,13-D4,1.0,14
CR,A,FP,13-D4,1.0,14
comb,A,FP,13-D4,1.0,14
MAG,A,FP,13-D4,1.0,12
OA,A,FP,13-D4,0.9166666666666666,11
CR,A,FP,13-D4,1.0,12
comb,A,FP,13-D4,1.0,12
MAG,A,FP,13-D4,0.85,17
OA,A,FP,13-D4,0.95,19
CR,A,FP,13-D4,0.75,15
comb,A,FP,13-D4,0.9,18
MAG,A,FP,13-D4,0.9444444444444444,17
OA,A,FP,13-D4,0.9444444444444444,17
CR,A,FP,13-D4,0.9444444444444444,17
comb,A,FP,13-D4,0.9444444444444444,17
MAG,A,FP,13-D4,0.8333333333333334,15
OA,A,FP,13-D4,0.7777777777777778,14
CR,A,FP,13-D4,0.7777777777777778,14
comb,A,FP,13-D4,0.8888888888888888,16
MAG,A,FP,13-D4,0.9411764705882353,16
OA,A,FP,13-D4,0.8235294117647058,14
CR,A,FP,13-D4,0.8235294117647058,14
comb,A,FP,13-D4,1.0,17
MAG,A,FP,13-D4,0.9523809523809523,20
OA,A,FP,13-D4,1.0,21
CR,A,FP,13-D4,0.8571428571428571,18
comb,A,FP,13-D4,0.9523809523809523,20
MAG,A,FP,13-D4,0.8863636363636364,39
OA,A,FP,13-D4,0.75,33
CR,A,FP,13-D4,0.6818181818181818,30
comb,A,FP,13-D4,0.9090909090909091,40
MAG,A,FP,13-D4,1.0,21
OA,A,FP,13-D4,0.9047619047619048,19
CR,A,FP,13-D4,0.9523809523809523,20
comb,A,FP,13-D4,1.0,21
MAG,A,FP,13-D4,0.7916666666666666,19
OA,A,FP,13-D4,0.6666666666666666,16
CR,A,FP,13-D4,0.6666666666666666,16
comb,A,FP,13-D4,0.7916666666666666,19
MAG,A,FP,13-D4,1.0,12
OA,A,FP,13-D4,1.0,12
CR,A,FP,13-D4,1.0,12
comb,A,FP,13-D4,1.0,12
MAG,A,FP,13-D4,0.9545454545454546,63
OA,A,FP,13-D4,0.9545454545454546,63
CR,A,FP,13-D4,0.9545454545454546,63
comb,A,FP,13-D4,1.0,66
MAG,A,FP,13-D4,0.9577464788732394,68
OA,A,FP,13-D4,0.9295774647887324,66
CR,A,FP,13-D4,0.9154929577464789,65
comb,A,FP,13-D4,0.9577464788732394,68
MAG,A,FP,13-D4,0.8571428571428571,18
OA,A,FP,13-D4,0.9047619047619048,19
CR,A,FP,13-D4,0.7142857142857143,15
comb,A,FP,13-D4,0.9047619047619048,19
MAG,A,FP,13-D4,0.9444444444444444,17
OA,A,FP,13-D4,0.8888888888888888,16
CR,A,FP,13-D4,0.7222222222222222,13
comb,A,FP,13-D4,1.0,18
MAG,A,FP,13-D4,1.0,18
OA,A,FP,13-D4,1.0,18
CR,A,FP,13-D4,1.0,18
comb,A,FP,13-D4,1.0,18
MAG,A,FP,13-D4,0.9375,15
OA,A,FP,13-D4,1.0,16
CR,A,FP,13-D4,1.0,16
comb,A,FP,13-D4,1.0,16
MAG,A,FP,13-D4,0.7872340425531915,37
OA,A,FP,13-D4,0.7872340425531915,37
CR,A,FP,13-D4,0.8297872340425532,39
comb,A,FP,13-D4,0.9787234042553191,46
MAG,A,FP,13-D4,1.0,35
OA,A,FP,13-D4,0.8,28
CR,A,FP,13-D4,0.8,28
comb,A,FP,13-D4,1.0,35
MAG,A,FP,13-D4,0.8055555555555556,29
OA,A,FP,13-D4,0.8055555555555556,29
CR,A,FP,13-D4,0.7222222222222222,26
comb,A,FP,13-D4,0.8611111111111112,31
MAG,A,AP,10-G1,0.9230769230769231,12
OA,A,AP,10-G1,1.0,13
CR,A,AP,10-G1,1.0,13
comb,A,AP,10-G1,1.0,13
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.0,0
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.13333333333333333,2
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.06666666666666667,1
MAG,A,AP,10-G1,0.9166666666666666,11
OA,A,AP,10-G1,1.0,12
CR,A,AP,10-G1,0.6666666666666666,8
comb,A,AP,10-G1,1.0,12
MAG,A,AP,10-G1,0.7916666666666666,19
OA,A,AP,10-G1,0.4166666666666667,10
CR,A,AP,10-G1,0.2916666666666667,7
comb,A,AP,10-G1,0.7916666666666666,19
MAG,A,AP,10-G1,0.75,6
OA,A,AP,10-G1,0.625,5
CR,A,AP,10-G1,0.625,5
comb,A,AP,10-G1,0.75,6
MAG,A,AP,10-G1,0.6666666666666666,6
OA,A,AP,10-G1,0.7777777777777778,7
CR,A,AP,10-G1,0.6666666666666666,6
comb,A,AP,10-G1,0.6666666666666666,6
MAG,C,AP,10-G1,0.08333333333333333,1
OA,C,AP,10-G1,0.08333333333333333,1
CR,C,AP,10-G1,0.08333333333333333,1
comb,C,AP,10-G1,0.08333333333333333,1
MAG,C,AP,10-G1,0.05555555555555555,1
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.05555555555555555,1
MAG,C,AP,10-G1,0.4166666666666667,5
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.4166666666666667,5
MAG,C,AP,10-G1,0.14285714285714285,2
OA,C,AP,10-G1,0.0,0
CR,C,AP,10-G1,0.0,0
comb,C,AP,10-G1,0.14285714285714285,2
MAG,C,AP,10-G1,0.0,0
OA,C,AP,10-G1,0.0,0
